"id","salesforce","featured","page_title","meta_description","meta_keywords","image","paragraph","paragraph2","paragraph3","paragraph4","paragraph5","paragraph6","paragraph7","paragraph8","paragraph9","paragraph10"
"67","process-engineer-jobs",,"Process Engineer Jobs | Process Engineering Jobs | JobContax"," JobContax Recruitment - Process Engineer Jobs in Ireland and worldwide. To Apply for Process Engineer Jobs visit our website or call [phone]","Process Engineer Jobs, Process Engineering Jobs",,"JobContax is a technical recruitment agency which specialises in Process Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"68","procurement-supply-chain-jobs",,"Procurement Jobs | Procurement Jobs Ireland | JobContax"," JobContax Recruitment - Procurement Jobs in Ireland and worldwide. To Apply for Procurement Jobs visit our website or call [phone]","Procurement Jobs, Procurement Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Procurement - Supply Chain Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"69","production-engineer-jobs",,"Production Engineer Jobs | Production  Jobs | JobContax"," JobContax Recruitment - Production Engineer Jobs in Ireland and worldwide. To Apply for Production Engineer Jobs visit our website or call [phone]","Production Engineer Jobs, Production  Jobs",,"JobContax is a technical recruitment agency which specialises in Production Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"70","project-controls-jobs",,"Project Controls Jobs | Controls Jobs | JobContax"," JobContax Recruitment - Project Controls Jobs in Ireland and worldwide. To Apply for Project Controls Jobs visit our website or call [phone]","Project Controls Jobs, Controls Jobs",,"JobContax is a technical recruitment agency which specialises in Project Controls Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"71","project-engineer-jobs",,"Project Engineer Jobs | Project Engineering Jobs | JobContax"," JobContax Recruitment - Project Engineer Jobs in Ireland and worldwide. To Apply for Project Engineer Jobs visit our website or call [phone]","Project Engineer Jobs, Project Engineering Jobs",,"JobContax is a technical recruitment agency which specialises in Project Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"72","project-manager-jobs",,"Project Manager Jobs | PM Jobs Ireland | JobContax"," JobContax Recruitment - Project Manager Jobs in Ireland and worldwide. To Apply for Project Manager Jobs visit our website or call [phone]","Project Manager Jobs, PM Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Project Manager Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"73","qa-qc-analyst-jobs",,"QA Analyst Jobs  | Quality Assurance Analyst Jobs | JobContax"," JobContax Recruitment - QA Analyst Jobs in Ireland and worldwide. To Apply for QA Analyst Jobs visit our website or call [phone]","QA Analyst Jobs , Quality Assurance Analyst Jobs",,"JobContax is a technical recruitment agency which specialises in QA - QC Analyst Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"74","qa-qc-chemist-jobs",,"QA Chemistry Jobs | QA Chemist Jobs Ireland | JobContax"," JobContax Recruitment - QA Chemistry Jobs in Ireland and worldwide. To Apply for QA Chemistry Jobs visit our website or call [phone]","QA Chemistry Jobs, QA Chemist Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in QA - QC Chemist Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"75","qa-qc-microbiology-jobs",,"QA Microbiology Jobs | QA Microbiology Jobs Ireland | JobContax"," JobContax Recruitment - QA Microbiology Jobs in Ireland and worldwide. To Apply for QA Microbiology Jobs visit our website or call [phone]","QA Microbiology Jobs, QA Microbiology Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in QA - QC Microbiology Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"76","qualified-person-qp-jobs",,"Qualified Person Jobs | QP Jobs Ireland | JobContax"," JobContax Recruitment - Qualified Person Jobs in Ireland and worldwide. To Apply for Qualified Person Jobs visit our website or call [phone]","Qualified Person Jobs, QP Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Qualified Person - QP Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"77","quality-assurance-qa-jobs",,"Quality Assurance Jobs | QA Jobs Ireland | JobContax"," JobContax Recruitment - Quality Assurance Jobs in Ireland and worldwide. To Apply for Quality Assurance Jobs visit our website or call [phone]","Quality Assurance Jobs, QA Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Quality Assurance - QA Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"78","quality-control-qc-jobs",,"Quality Control Jobs | Qc Jobs Ireland | JobContax"," JobContax Recruitment - Quality Control Jobs in Ireland and worldwide. To Apply for Quality Control Jobs visit our website or call [phone]","Quality Control Jobs, Qc Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Quality Control - QC Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"79","quality-engineer-jobs",,"Quality Engineer Jobs | Quality Engineering Jobs | JobContax"," JobContax Recruitment - Quality Engineer Jobs in Ireland and worldwide. To Apply for Quality Engineer Jobs visit our website or call [phone]","Quality Engineer Jobs, Quality Engineering Jobs",,"JobContax is a technical recruitment agency which specialises in Quality Engineer Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"80","quantity-surveyor-qs-jobs",,"Quantity Surveyor Jobs | QS Jobs | PQS Jobs | JobContax"," JobContax Recruitment - Quantity Surveyor Jobs in Ireland and worldwide. To Apply for Quantity Surveyor Jobs visit our website or call [phone]","Quantity Surveyor Jobs, QS Jobs, PQS Jobs",,"JobContax is a technical recruitment agency which specialises in Quantity Surveyor - QS Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"81","rail-railway-jobs",,"Rail Jobs | Railway Jobs | Rail Jobs Ireland | JobContax"," JobContax Recruitment - Rail Jobs in Ireland and worldwide. To Apply for Rail Jobs visit our website or call [phone]","Rail Jobs, Railway Jobs, Rail Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Rail Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"82","rd-research-jobs",,"R&D Jobs | Research Development Jobs | JobContax"," JobContax Recruitment - R&D Jobs in Ireland and worldwide. To Apply for R&D Jobs visit our website or call [phone]","R&D Jobs, Research Development Jobs",,"JobContax is a technical recruitment agency which specialises in R&D - Research Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"83","regulatory-affairs-jobs",,"Regulatory Affairs Jobs | Regulatory Jobs | JobContax"," JobContax Recruitment - Regulatory Affairs Jobs in Ireland and worldwide. To Apply for Regulatory Affairs Jobs visit our website or call [phone]","Regulatory Affairs Jobs, Regulatory Jobs",,"JobContax is a technical recruitment agency which specialises in Regulatory Affairs Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"84","road-highway-jobs",,"Road Jobs | Highway Jobs | Motorway Jobs | JobContax"," JobContax Recruitment - Road Jobs in Ireland and worldwide. To Apply for Road Jobs visit our website or call [phone]","Road Jobs, Highway Jobs, Motorway Jobs",,"JobContax is a technical recruitment agency which specialises in Road Highway Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"85","sales-jobs",,"Sales Jobs | Sales Representative Jobs | JobContax"," JobContax Recruitment - Sales Jobs in Ireland and worldwide. To Apply for Sales Jobs visit our website or call [phone]","Sales Jobs, Sales Representative Jobs",,"JobContax is a technical recruitment agency which specialises in Sales Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"86","scada-plc-jobs",,"SCADA Jobs | SCADA Jobs Ireland | PLC Jobs | JobContax"," JobContax Recruitment - SCADA Jobs in Ireland and worldwide. To Apply for SCADA Jobs visit our website or call [phone]","SCADA Jobs, SCADA Jobs Ireland, PLC Jobs",,"JobContax is a technical recruitment agency which specialises in Scada - PLC Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"87","scientist-jobs",,"Scientist Jobs | Scientist Jobs Ireland | JobContax"," JobContax Recruitment - Scientist Jobs in Ireland and worldwide. To Apply for Scientist Jobs visit our website or call [phone]","Scientist Jobs, Scientist Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Scientist Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"88","siemens-s7-s5-jobs",,"Siemens S7 S5 Jobs | Siemens S7 S5 Jobs Ireland | JobContax"," JobContax Recruitment - Siemens S7 S5 Jobs in Ireland and worldwide. To Apply for Siemens S7 S5 Jobs visit our website or call [phone]","Siemens S7 S5 Jobs, Siemens S7 S5 Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Siemens S7 S5 Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"89","site-engineer-jobs",,"Site Engineer Jobs | Construction Site Engineer Jobs | JobContax"," JobContax Recruitment - Site Engineer Jobs in Ireland and worldwide. To Apply for Site Engineer Jobs visit our website or call [phone]","Site Engineer Jobs, Construction Site Engineer Jobs",,"JobContax is a technical recruitment agency which specialises in Site Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"90","site-manager-jobs",,"Construction Site Manager Jobs | Site Manager Jobs | JobContax"," JobContax Recruitment - Construction Site Manager Jobs in Ireland and worldwide. To Apply for Construction Site Manager Jobs visit our website or call [phone]","Construction Site Manager Jobs, Site Manager Jobs",,"JobContax is a technical recruitment agency which specialises in Site Manager Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"91","steel-detailer-draughtsman-jobs",,"Steel Detailer Jobs | Steel Draughtsman Jobs | JobContax"," JobContax Recruitment - Steel Detailer Jobs in Ireland and worldwide. To Apply for Steel Detailer Jobs visit our website or call [phone]","Steel Detailer Jobs, Steel Draughtsman Jobs",,"JobContax is a technical recruitment agency which specialises in Steel Detailer - Draughtsman Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"92","structural-engineer-jobs",,"Structural Engineer Jobs | Structural Jobs | JobContax"," JobContax Recruitment - Structural Engineer Jobs in Ireland and worldwide. To Apply for Structural Engineer Jobs visit our website or call [phone]","Structural Engineer Jobs, Structural Jobs",,"JobContax is a technical recruitment agency which specialises in Structural Engineer Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"93","structural-steel-jobs",,"Structural Steel Jobs | Steel Jobs | JobContax"," JobContax Recruitment - Structural Steel Jobs in Ireland and worldwide. To Apply for Structural Steel Jobs visit our website or call [phone]","Structural Steel Jobs, Steel Jobs",,"JobContax is a technical recruitment agency which specialises in Structural Steel Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"94","technical-writer-jobs",,"Technical Writer Jobs | Technical Analyst Jobs | JobContax"," JobContax Recruitment - Technical Writer Jobs in Ireland and worldwide. To Apply for Technical Writer Jobs visit our website or call [phone]","Technical Writer Jobs, Technical Analyst Jobs",,"JobContax is a technical recruitment agency which specialises in Technical Writer Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"95","tekla-jobs",,"Tekla Jobs | Tekla Detailer Jobs | JobContax"," JobContax Recruitment - Tekla Jobs in Ireland and worldwide. To Apply for Tekla Jobs visit our website or call [phone]","Tekla Jobs, Tekla Detailer Jobs",,"JobContax is a technical recruitment agency which specialises in Tekla Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"96","trades-jobs",,"Trades Jobs | Electrician Jobs | Welder Jobs | JobContax"," JobContax Recruitment - Trades Jobs in Ireland and worldwide. To Apply for Trades Jobs visit our website or call [phone]","Trades Jobs, Electrician Jobs, Welder Jobs",,"JobContax is a technical recruitment agency which specialises in Trades Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"97","transmission-lineman-jobs",,"Transmission Linesman Jobs  | Transmission Jobs | JobContax"," JobContax Recruitment - Transmission Linesman Jobs in Ireland and worldwide. To Apply for Transmission Linesman Jobs visit our website or call [phone]","Transmission Linesman Jobs , Transmission Jobs",,"JobContax is a technical recruitment agency which specialises in Transmission Lineman Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"98","tunnel-jobs",,"Tunnel Jobs | Tunnelling Jobs | JobContax"," JobContax Recruitment - Tunnel Jobs in Ireland and worldwide. To Apply for Tunnel Jobs visit our website or call [phone]","Tunnel Jobs, Tunnelling Jobs",,"JobContax is a technical recruitment agency which specialises in Tunnel Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"99","utilities-jobs",,"Utilities Jobs | Utilities Engineer Jobs | JobContax"," JobContax Recruitment - Utilities Jobs in Ireland and worldwide. To Apply for Utilities Jobs visit our website or call [phone]","Utilities Jobs, Utilities Engineer Jobs",,"JobContax is a technical recruitment agency which specialises in Utilities Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"100","validation-engineer-jobs",,"Validation Engineer Jobs | Validation Jobs | JobContax"," JobContax Recruitment - Validation Engineer Jobs in Ireland and worldwide. To Apply for Validation Engineer Jobs visit our website or call [phone]","Validation Engineer Jobs, Validation Jobs",,"JobContax is a technical recruitment agency which specialises in Validation Engineer Jobs.<br> JobContax recruits for leading global multinationals, EPCm consultancies and startups, in Ireland, UK, Europe, Canada, Australia, China and India.<br> Clients include: Amgen, Coca Cola, Diageo, Genzyme, GSK, Intel, Jacobs Engineering, J&J, Novartis, Pfizer and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
"101","water-wastewater-jobs",,"WasteWater Jobs | Water Jobs | Water Jobs Ireland | JobContax"," JobContax Recruitment - WasteWater Jobs in Ireland and worldwide. To Apply for WasteWater Jobs visit our website or call [phone]","WasteWater Jobs, Water Jobs, Water Jobs Ireland",,"JobContax is a technical recruitment agency which specialises in Water - WasteWater Jobs.<br> JobContax recruits for leading EPCm's, engineering companies, contractors, developers and consulting engineers in Ireland, UK, Europe, UAE, Qatar, Saudi Arabia, Egypt, Canada, Australia, China and India.<br> Clients include Amec, BHP Billiton, Carillion, Emaar, Habtoor Leighton, Intel, Jacobs Engineering, Shell and many more.<br> If none of our current jobs match your experience, email your CV/Resume to [email], and we will contact you when relevalant jobs open.",,,,,,,,,
